step,6576logit,91logit
0,4.125,20.75
75
0,4.125,20.75
75
0,4.125,20.75
75
0,33.5,18.625
0,33.5,18.625
0,33.5,18.625
0,33.5,18.625
0,33.5,18.625
0,7.0625,20.7500,7.0625,20.70,0,7.0625,20.0,10,7.0625,200,180,7.0625,20,24.75,16.625
0,24.75,16.625

0,24.75,16.625

0,24.75,16.625

0,24.75,16.625

0,0.458984375,22.375
0,0.458984375,22.375
0,0.458984375,22.375
0,0.458984375,22.375
0,0.458984375,22.375
0,11.375,16.625
0,11.375,16.625
0,11.375,16.625
0,11.375,16.625
0,12.75,19.625

0,12.75,19.625

0,10.0625,19.8750,8.0625,22.75
75
0,10.0625,19.875
0,10.0625,19.875
0,10.0625,19.875
0,8.75,19.875
0,8.75,19.875
0,8.75,19.875
0,8.75,19.875
0,8.75,19.875
0,6.5,20.125
0,6.5,20.125
0,6.5,20.125
0,6.5,20.125
0,6.5,20.125
0,13.4375,21.75
0,13.4375,21.75
0,13.4375,21.75
0,7.0,20.125
75
0,7.0,20.125
75
0,7.0,20.125
20.5
0,7.0,20.125
20.5
0,18.5,20.625
0.5
0,18.5,20.625
0.5
0,18.5,20.625
0.5
0,18.5,20.625

0,18.5,20.625

0,12.5625,22.620,0,12.5625,22.0,190,12.5625,20,34.00,12.5620,34.0,190,12.0,34.0,19.870,0,34.0,19.875
0,34.0,19.875
5
0,26.125,18.625
0,26.125,18.625
0,26.125,18.625
0,26.125,18.620,0,26.125,18.0,460,56.0,18.0,40,56.0,18.70,0,56.0,18.7500,56.0,18.75
0,56.0,18.75

0,9.875,23.0

0,7.6875,18.5
0,7.6875,18.5
0,24.875,17.25
0,24.875,17.25
0,24.875,17.25
0,24.875,17.25
0,24.875,17.25
0,2.25,18.125
0,2.25,18.125
0,2.25,18.125
0,2.25,18.125
0,2.25,18.125
0,22.375,19.875
0,22.375,19.875
0,22.375,19.875
0,22.375,19.875
0,22.375,19.875
0,8.8125,21.0
0,8.8125,21.0
0,8.8125,21.0
0,8.8125,21.0
0,8.8125,21.0
0,22.625,18.875
0,22.625,18.875
0,13.0,19.0
75
0,8.0625,22.75
0,8.0625,22.75
0,8.0625,22.75
0,2.984375,25.375
0,2.984375,25.375
0,2.984375,25.375
0,2.984375,25.375
0,2.984375,25.375
0,41.0,17.75
0,41.0,17.75
0,41.0,17.75
0,41.0,17.75
0,41.0,17.75
0,57.75,19.125
0,57.75,19.125
0,57.75,19.125
0,57.75,19.125
0,57.75,19.125
0,19.5,22.625
0,19.5,22.625
0,19.5,22.625
0,19.5,22.625
0,19.5,22.625
0,18.625,19.875
0,18.625,19.875
0,18.625,19.875
0,18.625,19.875
0,18.625,19.875
0,29.5,19.0
0,29.5,19.0
0,29.5,19.0
0,29.5,19.0
0,29.5,19.0
0,19.375,18.25
0,19.375,18.25
0,19.375,18.25
0,19.375,18.25
0,19.375,18.25
0,7.96875,16.75
0,7.96875,16.75
0,7.96875,16.75
0,7.96875,16.75
0,7.96875,16.75
0,8.0625,17.75
9.875,23.0
1,9.875,23.0
1,9.875,23.0
0,11.375,18.875
,8.0625,17.75
0,8.0625,17.75
0,8.0625,17.75
0,11.0,17.75
0,11.0,17.75
0,11.0,17.75
0,11.0,17.75
0,11.0,17.75
0,19.25,20.625
0,19.25,20.625
0,19.25,20.625
0,19.25,20.625
0,19.25,20.625
0,6.71875,21.5
0,6.71875,21.5
0,6.71875,21.5
0,6.71875,21.5
0,6.71875,21.5
0,3.203125,19.0
0,3.203125,19.0
0,3.203125,19.0
0,3.203125,19.0
0,3.203125,19.0
0,0.45703125,22.375
0,0.45703125,22.375
0,0.45703125,22.375
0,0.45703125,22.375
0,0.45703125,22.375
0,35.0,18.625
0,35.0,18.625
0,35.0,18.625
0,35.0,18.625
0,35.0,18.625
0,10.625,19.375
0,10.625,19.375
0,10.625,19.375
0,10.625,19.375
0,10.625,19.375
0,18.125,14.0625
0,18.125,14.0625
0,18.125,14.0625
0,18.125,14.0625
0,6.9375,20.875
0,18.125,14.0625
0,22.375,20.25
0,17.875,18.75
0,17.875,18.75
0,29.25,20.125
0,22.375,20.25
0,22.375,20.25
0,22.375,20.25
0,7.21875,16.0
0,7.21875,16.0
0,7.21875,16.0
0,19.0,19.375

0,29.25,20.120,0,19.0,19.30,20,18.875,10,20.21,19.0,19.375
0,18.875,17.875
1,19.0,19.375
0,18.875,17.870,9.25,16.375
0,18.875,17.870,0,31.875,21.625
625,19.125
0,6.625,19.125
0,6.625,19.125
0,6.625,19.125
0,6.625,19.125
0,3.734375,22.375
0,3.734375,22.375
0,3.734375,22.375
0,3.734375,22.375
0,3.734375,22.375
0,1.234375,22.0
0,1.234375,22.0
0,1.234375,22.0
0,1.234375,22.0
0,1.234375,22.0
0,17.75,18.75
0,17.75,18.75
0,17.75,18.75
0,17.75,18.75
0,17.75,18.75
0,17.125,23.125
0,45.0,21.875
13.0,19.0
0,13.0,19.0
0,13.0,19.0
0,7.21875,17.75
0,7.21875,17.75
0,7.21875,17.75
0,7.21875,17.75
0,7.21875,17.75
0,30.0,18.375
0,30.0,18.375
0,30.0,18.375
0,30.0,18.375
0,30.0,18.375
0,3.046875,16.5
0,45.0,21.875
5
0,45.0,21.875
5
0,45.0,21.875
5
0,45.0,21.875
5
0,16.5,20.875
0,16.5,20.875
0,16.5,20.875
0,27.0,17.625
0,27.0,17.625
0,5.625,19.37500,5.625,19.370,0,5.625,19.30,63.75,17.25
0,5.625,19.375
0,5.625,19.375
1.75
0,5.75,20.25
,21.75
0,5.75,20.25
,21.75
0,0.248046875,21.75
0,5.75,20.25
,21.75
0,5.75,20.25
5
0,5.75,20.25
5
0,4.78125,22.5
0,4.78125,22.5
0,28.5,17.0
.5
0,4.78125,22.5
0,4.78125,22.5
0,39.75,16.125
0,39.75,16.125
0,39.75,16.125
0,39.75,16.125
0,39.75,16.125
0,22.25,16.25
0,22.25,16.25
0,22.25,16.25
0,22.25,16.25
0,22.25,16.25
0,38.0,21.25
0,38.0,21.25
0,38.0,21.25
0,38.0,21.25
0,12.75,19.0
0,12.75,19.0
0,12.75,19.0
0,12.75,19.0
0,12.75,19.0
0,22.375,20.25
0,22.375,20.25
0,22.375,20.25
0,22.375,20.25
0,22.375,20.25
0,7.96875,22.75
0,7.96875,22.75
0,7.96875,22.75
0,7.96875,22.75
0,7.96875,22.75
0,3.421875,19.75
0,3.421875,19.75
0,3.421875,19.75
0,3.421875,19.75
0,3.421875,19.75
0,1.265625,220,210,1.265620,21.0,20,1.265625,22.75
0,1.265625,22.75
0,21.0,20.25
.75
0,23.5,22.5
5
0,23.5,22.5
5
0,36.75,20.625
,48.5,24.375
0,48.5,24.375
0,21.25,18.75
0,21.25,18.75
0,21.25,18.75
0,21.25,18.75
0,21.25,18.75
0,5.3125,20.0
0,5.3125,20.0
0,5.3125,20.0
0,5.3125,20.0
0,5.3125,20.0
0,0.546875,21.0
0,0.546875,21.0
0,0.546875,21.0
0,0.546875,21.0
0,0.546875,21.0
0,5.03125,19.625
0,5.03125,19.625
0,5.03125,19.625
1,5.03125,19.625
1,5.03125,19.625
0,15.9375,17.125
48.75,17.375
0,48.75,17.375
0,48.75,17.375
0,48.75,17.375
0,5.78125,22.75
0,5.78125,22.75
0,5.78125,22.75
0,5.78125,22.75
0,5.78125,22.75
0,45.5,17.625
0,45.5,17.625
0,45.5,17.625
0,45.5,17.625
0,45.5,17.625
0,2.28125,19.625
0,2.28125,19.625
0,2.28125,19.625
0,2.28125,19.625
0,2.28125,19.625
0,14.3125,16.625
0,14.3125,16.625
0,14.3125,16.625
0,14.3125,16.625
0,14.3125,16.625
0,38.75,19.125
0,38.75,19.125
0,38.75,19.125
0,38.75,19.125
0,38.75,19.125
0,13.75,21.5
0,13.75,21.5
0,13.75,21.5
1,13.75,21.5
1,13.75,21.5
0,1.0234375,22.875
0,1.0234375,22.875
0,1.0234375,22.875
0,1.0234375,22.875
0,1.0234375,22.875
0,30.625,18.25
0,30.625,18.25
0,30.625,18.25
0,30.625,18.25
0,30.625,18.25
0,16.125,16.75
0,16.125,16.75
0,16.125,16.75
0,16.125,16.75
0,16.125,16.75
0,1.1953125,16.125
0,1.1953125,16.125
0,1.1953125,16.125
0,1.1953125,16.125
0,1.1953125,16.125
0,24.875,30.75
0,24.875,30.75
0,24.875,30.75
0,24.875,30.75
0,24.875,30.75
0,52.25,19.5
0,52.25,19.5
0,52.25,19.5
0,52.25,19.5
0,52.25,19.5
0,0.68359375,17.375
0,0.68359375,17.375
0,0.68359375,17.375
0,0.68359375,17.375
0,0.68359375,17.375
0,14.4375,16.375
0,14.4375,16.375
0,14.4375,16.375
0,14.4375,16.375
0,14.4375,16.375
0,18.625,19.75
0,18.625,19.75
0,15.9375,17.120,0,15.9375,17.0,180,15.9375,10,9.680,15.9375,0,9.6870,0.11962890625,19.5
0,9.6875,21.125
19.5
0,9.6875,21.125
19.5
0,9.6875,21.125
19.5
0,1.3671875,20.75
.5
0,1.3671875,20.750,15.9375,24.125
0,15.9375,24.125

0,1.3671875,20.75
0,1.3671875,20.7500,0.9765625,19.0,0,0.9765625,190,2.3125,18.875
0,2.3125,18.875

0,0.9765625,19.0
0,0.9765625,0,51.0,12.750,51.00,3.359375,20.5
5
0,51.0,20.5
0,6.8125,19.75
0,6.8125,19.75
0,6.8125,19.75
0,6.8125,19.75
0,6.8125,19.75
0,42.25,22.375
0,3.359375,20.5
,42.25,22.375
0,3.359375,20.500,1.6875,19.875
31.375,19.75
0,7.5625,21.125
0,1.6875,19.875
0,1.6875,19.875
0,1.6875,19.875
0,0.20703125,18.625
0,0.20703125,18.625
0,0.20703125,18.625
0,0.20703125,18.625
0,0.20703125,18.625
0,9.5625,17.625
0,9.5625,17.625
0,9.5625,17.625
1,9.5625,17.625
1,9.5625,17.625
0,37.25,20.0
75
0,11.375,18.875
0,11.375,18.875
0,11.375,18.875
0,7.34375,21.125
0,7.34375,21.125
0,7.34375,21.125
0,7.34375,21.125
0,7.34375,21.125
0,8.875,20.875
0,8.875,20.875
0,8.875,20.875
0,8.875,20.875
0,8.875,20.875
0,3.578125,26.375
0,3.578125,26.375
0,3.578125,26.375
0,3.578125,26.375
0,3.578125,26.375
0,31.75,20.125
0,31.75,20.125
0,31.75,20.125
0,31.75,20.125
0,31.75,20.125
0,26.375,18.125
0,26.375,18.125
0,26.375,18.125
0,26.375,18.125
0,26.375,18.125
0,18.5,17.5
0,18.5,17.5
0,18.5,17.5
0,18.5,17.5
0,18.5,17.5
0,4.9375,21.0
0,4.9375,21.0
0,4.9375,21.0
0,4.9375,21.0
0,4.9375,21.0
0,1.03125,21.0
0,1.03125,21.0
0,1.03125,21.0
0,1.03125,21.0
0,1.03125,21.0
0,18.0,20.125
0,18.0,20.125
0,18.0,20.125
0,18.0,20.125
0,18.0,20.125
0,7.96875,22.25
0,7.96875,22.25
0,7.96875,22.25
0,7.96875,22.25
0,7.96875,22.25
0,9.875,19.5

0,52.0,16.625
0,52.0,16.625
0,52.0,16.625
0,52.0,16.625
0,12.4375,18.75
0,12.4375,18.75
0,12.4375,18.75
0,12.4375,18.75
0,12.4375,18.75
0,9.75,17.0
0,9.75,17.0
0,9.75,17.0
0,9.75,17.0
0,9.75,17.0
0,4.53125,22.0
0,4.53125,22.0
0,4.53125,22.0
1,4.53125,22.0
1,4.53125,22.0
0,14.3125,20.75
.875,19.5
0,9.875,19.5
0,9.875,19.5
0,0.408203125,22.75
0,0.408203125,22.75
0,0.408203125,22.75
0,0.408203125,22.75
0,0.408203125,22.75
0,44.0,20.0
0,44.0,20.0
0,44.0,20.0
0,44.0,20.0
0,44.0,20.0
0,19.875,16.625
0,19.875,16.625
0,19.875,16.625
0,19.875,16.625
0,19.875,16.625
0,4.8125,23.125
0,4.8125,23.125
0,4.8125,23.125
0,4.8125,23.125
0,4.8125,23.125
0,0.796875,21.5
0,0.796875,21.5
0,0.796875,21.5
0,0.796875,21.5
0,0.796875,21.5
0,52.75,18.375
0,52.75,18.375
0,52.75,18.375
0,52.75,18.375
0,52.75,18.375
0,2.453125,21.125
0,2.453125,21.125
0,2.453125,21.125
0,2.453125,21.125
0,2.453125,21.125
0,4.5625,22.25
0,4.5625,22.25
0,4.5625,22.25
0,4.5625,22.25
0,4.5625,22.25
0,5.25,16.25
0,5.25,16.25
0,5.25,16.25
0,5.25,16.25
0,5.25,16.25
0,3.15625,18.0

0,14.3125,20.75
0,14.3125,20.75
0,14.3125,20.75
0,8.375,18.25
0,8.375,18.25
0,8.375,18.25
0,8.375,18.25
0,8.375,18.25
0,3.578125,20.625
0,3.578125,20.625
0,3.578125,20.625
0,3.578125,20.625
0,3.578125,20.625
0,9.5,22.0
0,9.5,22.0
0,9.5,22.0
0,9.5,22.0
0,9.5,22.0
0,42.75,17.0
0,42.75,17.0
0,42.75,17.0
0,42.75,17.0
0,42.75,17.0
0,17.25,20.125
0,17.25,20.125
0,17.25,20.125
0,17.25,20.125
0,17.25,20.125
0,22.625,18.875
0,22.625,18.875
0,22.625,18.875
0,33.25,18.75
0,33.25,18.75
0,33.25,18.75
0,33.25,18.75
0,33.25,18.75
0,6.375,24.25
0,6.375,24.25
0,6.375,24.25
0,6.375,24.25
0,6.375,24.25
0,5.5625,23.25
0,5.5625,23.25
0,5.5625,23.25
0,5.5625,23.25
0,5.5625,23.25
0,6.09375,19.625
0,6.09375,19.625
0,6.09375,19.625
0,6.09375,19.625
0,6.09375,19.625
0,20.5,19.75
0,20.5,19.75
0,20.5,19.75
1,20.5,19.75
1,20.5,19.75
0,38.0,21.25
0
0,3.15625,18.0
0,3.15625,18.0
0,3.15625,18.0
0,59.0,19.625
0,59.0,19.625
0,59.0,19.625
0,59.0,19.625
0,7.5625,21.120,0,7.5625,21.125
0,7.5625,21.125
0,7.5625,21.125
0,6.53125,21.25
0,6.53125,21.25
0,21.125,17.375
0,21.125,17.375
0,10.375,23.375
0,10.375,23.3750,37.25,18.625
0,10.375,23.375
0,33.25,20.5
5
0,37.25,18.625
0,2.4375,23.5
0,2.4375,23.5
0,2.4375,23.5
0,2.4375,23.5
0,2.4375,23.5
0,11.3125,21.125
0,11.3125,21.125
0,11.3125,21.125
0,11.3125,21.125
0,11.3125,21.125
0,31.125,19.0
0,31.125,19.0
0,31.125,19.0
0,31.125,19.0
0,31.125,19.0
0,32.75,24.375
0,32.75,24.375
0,32.75,24.375
0,32.75,24.375
0,32.75,24.375
0,17.875,14.875
0,17.875,14.875
0,17.875,14.875
0,17.875,14.875
0,17.875,14.875
0,7.03125,20.125
0,7.03125,20.125
0,7.03125,20.125
0,7.03125,20.125
0,7.03125,20.125
0,10.5,18.25
0,10.5,18.25
0,10.5,18.25
0,10.5,18.25
0,10.5,18.25
0,24.0,19.25
0,24.0,19.25
0,24.0,19.25
0,24.0,19.25
0,24.0,19.25
0,3.5625,21.375
0,3.5625,21.375
0,3.5625,21.375
0,3.5625,21.375
0,3.5625,21.375
0,21.875,17.875
0,21.875,17.875
0,21.875,17.875
0,21.875,17.875
0,21.875,17.875
0,7.375,20.625
0,7.375,20.625
0,17.125,23.125
7.25,20.0
0,37.25,20.0
0,37.25,20.0
0,7.9375,18.125
0,7.9375,18.125
0,7.9375,18.125
0,7.9375,18.125
0,7.9375,18.125
0,37.5,17.125
0,37.5,17.125
0,37.5,17.125
0,37.5,17.125
0,37.5,17.125
0,15.5625,19.375
0,15.5625,19.375
0,15.5625,19.375
0,15.5625,19.375
0,15.5625,19.375
0,29.0,19.875
0,29.0,19.875
0,29.0,19.875
0,29.0,19.875
0,29.0,19.875
0,7.0,16.875
0,7.0,16.875
0,7.0,16.875
0,7.0,16.875
0,7.0,16.875
0,7.8125,17.625
0,7.8125,17.625
0,7.8125,17.625
1,7.8125,17.625
1,7.8125,17.625
0,18.875,17.875
0,17.125,23.125
0,17.125,23.125
0,0.3203125,21.125
0,0.3203125,21.125
0,0.3203125,21.125
0,0.3203125,21.125
0,0.3203125,21.125
0,40.0,18.25
0,40.0,18.25
0,40.0,18.25
0,40.0,18.25
0,40.0,18.25
0,7.15625,16.875
0,7.15625,16.875
0,7.15625,16.875
0,7.15625,16.875
0,7.15625,16.875
0,5.4375,20.0

0,5.4375,20.0

0,4.1875,18.75
0,5.4375,20.0

0,5.4375,20.0

0,2.46875,22.375
0,5.4375,20.0
75
0,9.4375,18.75
5
0,2.46875,22.375
0,9.4375,18.75
5
0,9.4375,18.70,0,9.4375,180,310,9.4375,0,31.75,17.0
0,3.6875,19.625
0,3.6875,19.620,0,3.6875,19.0,110,3.6875,11,11.50,3.6875,19.625
9.375
0,5.6875,19.75
0,28.125,20.25
0,28.125,20.25
0,28.125,20.25
0,28.125,20.25
0,23.875,18.875
0,23.875,18.875
0,23.875,18.875
1,23.875,18.875
1,23.875,18.875
0,51.25,17.125
0,51.25,17.125
0,51.25,17.125
0,51.25,17.125
0,51.25,17.125
0,3.59375,22.625
0,3.59375,22.625
0,3.59375,22.625
0,3.59375,22.625
0,3.59375,22.625
0,21.125,18.75
0,21.125,18.75
0,21.125,18.75
0,21.125,18.75
0,21.125,18.75
0,20.5,19.0
0,20.5,19.0
0,20.5,19.0
0,20.5,19.0
0,20.5,19.0
0,13.0,17.25
0,13.0,17.25
0,12.125,16.5
,33.25,20.5
0,33.25,20.5
0,33.25,20.5
0,15.75,23.5
0,15.75,23.5
0,15.75,23.5
0,11.125,19.25
0,15.75,23.5
0,11.125,19.25
0,15.75,23.5
0,11.125,19.25
0,41.0,22.375
0,11.125,19.25
0,41.0,22.375
0,11.125,19.25
0,41.0,22.375
0,1.53125,20.0
0,12.375,24.0
0,41.0,22.375
0,5.78125,24.25
0,12.375,24.0
0,1.53125,20.0
0,12.375,24.0
0,41.0,22.375
0,5.78125,24.25
0,5.90625,19.75
0,1.53125,20.0
0,12.375,24.0
0,5.78125,24.25
0,12.375,24.0
0,5.90625,19.75
0,1.53125,20.0
0,5.78125,24.25
0,61.5,18.125
0,5.90625,19.75
0,1.53125,20.0
0,5.78125,24.25
0,61.5,18.125
0,5.90625,19.75
0,8.5625,18.375
0,5.90625,19.75
0,13.125,14.6875
0,61.5,18.125
0,8.5625,18.375
0,2.328125,20.0
0,13.125,14.6875
0,8.5625,18.375
0,2.328125,20.0
0,8.5625,18.375
0,13.125,14.6875
0,2.328125,20.0
0,8.5625,18.375
0,13.125,14.6875
0,2.328125,20.0
0,8.25,21.25
0,13.125,14.6875
0,8.25,21.25
0,0.65625,19.375
0,8.25,21.25
0,0.65625,19.375
0,8.25,21.25
0,8.25,21.25
0,0.65625,19.375
0,62.0,18.875
0,0.65625,19.375
0,0.65625,19.375
0,62.0,18.875
0,16.5,21.625
0,62.0,18.875
0,16.5,21.625
